web-scraper-order,web-scraper-start-url,link,link-href,Job Title,Company,Job Desc,Skill,Requirements,Alamat
"1726206614-1","https://www.loker.id/cari-lowongan-kerja/page/5?q=Dokter&lokasi=0","Dokter Gigi","https://www.loker.id/kesehatan-dan-kedokteran/dokter-gigi/dokter-gigi-klinik-dental-theory-jakarta-timur-2.html","Dokter Gigi","Klinik Dental Theory","– Bertanggung jawab terhadap Shift /hari praktek yang sudah dipilih

– Melakukan pencabutan, penambalan, scalimg, perawatan saluran akar dll","– menguasai kedokteran gigi dasar

– pencabutan, penambalan, scalimg, perawatan saluran akar dll

– dapat mengoperasikan komputer/internet untuk rekam medis elektronik

– memiliki keahlian diutaman perawatan gigi estetik, pencabutan, perawatan saluran akar","– Wanita/pria

– diutamakan memiliki pengalaman internship ( bagi fresh graduate )

– minimal pengalaman 1 tahun","Jakarta Timur"
"1726206616-2","https://www.loker.id/cari-lowongan-kerja/page/5?q=Dokter&lokasi=0","Dokter Pelaksana Hemodialisis","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-pelaksana-hemodialisis-pt-diatrans-japindo-mitra-utama-jakarta-timur.html","Dokter Pelaksana Hemodialisis","PT. Diatrans Japindo Mitra Utama","– Meningkatkan kualitas hidup penderita melalui penanganan penyakit gagal ginjal yang berkualitas dan profesional","– Sertifikat pelatihan Hemodialisis

– Memiliki kemampuan komunikasi yang baik dan asertif","–	Pria/ Wanita

–	Pengalaman di bidang yang sama min 1 tahun

–	Pendidikan S1, Mempunyai STR

–	Mempunyai sertifikat Hemodialisa lebih di utamakan

–	Mempunyai sertifikat ACLS","Jakarta Timur"
"1726206618-3","https://www.loker.id/cari-lowongan-kerja/page/5?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-bandung-pain-rehab-center-supratman-bandung-kota-2.html","Dokter Umum","Bandung Pain Rehab Center - Supratman","Memberikan pelayanan sebagai Dokter Umum

Bersedia menduduki jabatan struktural","Diutamakan bisa berbahasa sunda

Menguasai bahasa inggris","Diutamakan perempuan

Memiliki STR Aktif

Berpengalaman praktek sebagai dokter minimal 3 tahun

Diutamakan memiliki pengalaman dalam jabatan struktural","Bandung Kota"
"1726206640-4","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Hewan","https://www.loker.id/kesehatan-dan-kedokteran/dokter-hewan/dokter-hewan-klinik-hewan-galaxy-satwa-gresik.html","Dokter Hewan","Klinik Hewan Galaxy Satwa","Memberikan pelayanan konsultasi dan tindakan medis kesehatan hewan, diagnosa kesehatan hewan, pemberian terapi pengobatan, pencegahan penyakit menular dll","Komunikasi, informasi dan edukasi kepada klient. Mendiagnosa kesehatan hewan. Memberikan tindakan medis dan pengobatan hewan. Dll","Pria/wanita

Lulus profesi dokter hewan

Mempunyai sertifikat kompetensi dokter hewan

Lulusan baru/berpengalaman

Bersedia kerja shift (diutamakan yang bisa tinggal di mess)","Gresik"
"1726206642-5","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Aesthetic Doctor / Dokter Kecantikan","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/aesthetic-doctor-dokter-kecantikan-diri-care-jakarta-barat.html","Aesthetic Doctor / Dokter Kecantikan","Diri Care","– Melakukan konsultasi perawatan estetik dengan baik dan tepat

– Melakukan tindakan estetik medis sesuai SOP Perusahaan

– Memberikan pelayanan terbaik

– Melakukan upselling treatment dan roduk

– Berperan aktif dalam usaha mencapai target klinik","– Menguasai treatment-treatment kecantikan

– Dapat berkomunikasi dengan baik","– Profesi Dokter Umum dan memiliki STR aktif

– Berpengalaman di bidang Estetika menjadi nilai plus (Fresh graduate diperbolehkan melamar)

– Memiliki sertifikat Estetika menjadi nilai plus

– Bersedia dikontrak selama 2 tahun

– Bersedia bekerja di akhir pekan / tanggal merah

– Penempatan area Jakarta Barat / Jakarta Selatan","Jakarta Barat"
"1726206644-6","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Umum","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-rs-bina-estetika-jakarta-pusat.html","Dokter Umum","RS Bina Estetika","• Melakukan tindakan medis kepada pasien sesuai dengan SOP

• Membuat Medical Record terhadap seluruh pasien yang ditangani

• Bertanggung jawab dan memastikan kelancaran operasional medis RS sehari-hari

• Melakukan konsultasi dan pemeriksaan pasien secara online

• Memantau perkembangan pasien","• Memiliki kemampuan komunikasi dan interpersonal yang baik

• Memiliki keterampilan interpersonal yang baik

• Memiliki kemampuan kerja tim yang baik

• Memiliki kemampuan untuk bekerja secara mandiri

• Memiliki kemampuan manajerial yang baik","• Perempuan maksimal 35 tahun

• Wajib Pendidikan S1 Kedokteran Umum

• Wajib Memiliki STR dan SIP aktif

• Berpengalaman di bidang aesthetic minimal 1 tahun","Jakarta Pusat"
"1726206647-7","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-estetika-klinik-pratama-tasha-health-beauty-jakarta-utara.html","Dokter Estetika","Klinik Pratama Tasha Health & Beauty","– Memberikan konsultasi kepada pasien

– Melakukan prosedur estetika kepada pasien

– Menjelaskan prosedur/hasil/resiko/ efek samping dan setiap tindakan estetika

– Menjelaskan paket/promo perawatan

– Memberikan saran produk yang sesuai dengan jenis kulit pasien

– Melakukan tindakan medis seperti infus, suntik vitamin","– Memiliki persuasive communication skill, selling skill, interpersonql skill yang baik.","– Wanita, usia maks. 35 tahun

– Dokter umum

– Memiliki STR yang masih berlaku dan bersedia mengurus SIP

– Fresh Graduate

– Memiliki sertifikat dan keahlian di bidang kecantikan","Jakarta Utara"
"1726206649-8","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Estetika","https://www.loker.id/kesehatan-dan-kedokteran/dokter-estetika/dokter-estetika-lumina-aesthetics-clinic-badung.html","Dokter Estetika","Lumina Aesthetics Clinic","1. Consultation and Assessment

   – **Patient Evaluation:** Conduct comprehensive consultations to understand patients’ aesthetic goals, medical history, and any underlying health conditions.

   – **Customized Treatment Plans:** Develop personalized treatment plans based on patient needs and desired outcomes, considering factors like skin type, age, and specific aesthetic concerns.","• Developing patient treatment plans.·

• Administering Cosmetic Injections. Treatments Involved:  Lasers like fractional Co2, Fillers & Botox, Thread lift, RF, Laser Ndyag, PRP, Meso lipolysis","Minimum 1 year of experience","Badung"
"1726206651-9","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Umum Pelaksana Hemodialisa","https://www.loker.id/kesehatan-dan-kedokteran/dokter-umum/dokter-umum-pelaksana-hemodialisa-rumah-sakit-aulia-jakarta-selatan.html","Dokter Umum Pelaksana Hemodialisa","Rumah Sakit Aulia","1. Prosedur diagnosis.

2. Prosedur penatalaksanaan yang holistik dan komprehensif.","Dokter umum menguasai hemodialisa","Laki2 atau perempuan

Menerima fresh graduat

1. Pendidikan Dokter Umum

2. Memiliki Sertifikasi Pelatihan Dialisis

2. STR Aktif","Jakarta Selatan"
"1726206653-10","https://www.loker.id/cari-lowongan-kerja/page/4?q=Dokter&lokasi=0","Dokter Spesialis Penyakit Dalam (Hemodialisa) Rumah Sakit Umum Aulia","https://www.loker.id/kesehatan-dan-kedokteran/dokter-spesialis/dokter-spesialis-penyakit-dalam-hemodialisa-rumah-sakit-umum-aulia-rumah-sakit-aulia-jakarta-selatan.html","Dokter Spesialis Penyakit Dalam (Hemodialisa) Rumah Sakit Umum Aulia","Rumah Sakit Aulia","Bersama dengan dokter umum dan perawat di unit hemodialisa mengatur dan mengelola pasien","Melaksanakan pelayanan medis di unit hemodialisa","– Pria atau Wanita

– Umur 30 – 50 tahun

– Pendidikan Minimal","Jakarta Selatan"
